Log file open, 01/28/23 15:33:18
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogIoDispatcher: Display: Reading toc: ../../../Genesis/Content/Paks/global.utoc
LogIoDispatcher: Display: Mounting container 'global' in location slot 0
LogPakFile: Display: Initialized I/O dispatcher
LogPakFile: Display: Found Pak file ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=78128
LogPakFile: PakFile PathHashIndexSize=173616
LogPakFile: PakFile FullDirectoryIndexSize=165920
LogIoDispatcher: Display: Reading toc: ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.utoc
LogIoDispatcher: Display: Mounting container 'pakchunk0-WindowsNoEditor' in location slot 0
LogPakFile: Display: Mounted IoStore environment "../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor"
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak' (chunk index 0, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:0 Root:../../../ File:../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000233
[2023.01.28-07.34.36:088][295]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.FailSmall
[2023.01.28-07.34.36:158][305]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Up
[2023.01.28-07.34.36:460][348]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.36:823][400]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.36:906][412]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.36:990][424]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.37:073][436]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.37:160][448]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.37:241][460]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.37:325][472]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.37:408][484]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.37:491][496]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.37:573][506]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.37:655][518]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.FailSmall
[2023.01.28-07.34.37:740][530]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.FailSmall
[2023.01.28-07.34.37:754][532]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Down
[2023.01.28-07.34.38:569][649]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.38:637][659]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Up
[2023.01.28-07.34.39:714][814]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.39:782][824]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Down
[2023.01.28-07.34.42:228][176]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.42:316][189]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Up
[2023.01.28-07.34.42:534][220]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.42:616][232]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Up
[2023.01.28-07.34.43:041][293]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.43:087][300]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Up
[2023.01.28-07.34.43:581][371]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.43:670][384]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Right
[2023.01.28-07.34.43:816][405]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.43:921][420]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Left
[2023.01.28-07.34.44:039][437]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.44:157][454]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Left
[2023.01.28-07.34.44:262][469]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.44:392][488]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Left
[2023.01.28-07.34.44:630][522]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.44:691][531]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Right
[2023.01.28-07.34.44:799][546]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.44:907][562]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Right
[2023.01.28-07.34.45:268][614]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.45:309][620]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Left
[2023.01.28-07.34.45:969][715]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.46:066][729]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Right
[2023.01.28-07.34.46:477][788]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.46:559][800]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Left
[2023.01.28-07.34.46:797][834]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.46:888][847]LogStreaming: Display: 0.008 ms (0.002+0.006) ms for processing 17/266 objects in NotifyUnreachableObjects( Queued=0, Async=0). Removed 8/8 (6268->6260 tracked) packages and 9/9 (13912->13903 tracked) public exports.
[2023.01.28-07.34.46:898][848]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Down
[2023.01.28-07.34.47:119][880]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.47:119][880]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.01.28-07.34.47:192][891]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Down
[2023.01.28-07.34.47:477][932]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.47:477][932]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.01.28-07.34.47:588][948]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Right
[2023.01.28-07.34.47:727][968]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.47:823][982]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Right
[2023.01.28-07.34.48:268][ 46]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.48:386][ 63]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Left
[2023.01.28-07.34.48:484][ 77]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.48:615][ 96]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Left
[2023.01.28-07.34.48:882][134]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.48:935][142]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Up
[2023.01.28-07.34.49:152][173]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.49:254][188]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Up
[2023.01.28-07.34.49:375][205]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.49:471][219]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Right
[2023.01.28-07.34.49:625][241]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.49:686][250]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Right
[2023.01.28-07.34.50:002][295]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.50:124][313]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Down
[2023.01.28-07.34.50:319][341]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.50:423][356]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Right
[2023.01.28-07.34.50:534][372]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.50:656][389]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Left
[2023.01.28-07.34.50:865][419]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.50:935][429]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Right
[2023.01.28-07.34.51:025][442]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.51:142][459]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Right
[2023.01.28-07.34.51:562][519]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.51:684][537]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Down
[2023.01.28-07.34.51:784][551]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.51:879][565]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Down
[2023.01.28-07.34.52:832][702]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.53:198][754]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.53:282][766]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.53:365][778]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.53:449][790]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.53:532][802]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.53:615][814]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.53:698][826]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.53:781][838]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.53:865][850]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.53:952][862]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.54:034][874]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.FailSmall
[2023.01.28-07.34.54:034][874]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.01.28-07.34.54:117][886]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.FailSmall
[2023.01.28-07.34.54:200][898]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.FailSmall
[2023.01.28-07.34.54:284][910]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.FailSmall
[2023.01.28-07.34.54:360][921]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Up
[2023.01.28-07.34.54:561][950]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.
[2023.01.28-07.34.54:561][950]LogConsoleManager: Warning: Setting the console variable 'r.ScreenPercentage' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '100'
[2023.01.28-07.34.54:561][950]LogConsoleManager: Setting the console variable 'sg.ViewDistanceQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByDeviceProfile'. Value remains '3'
[2023.01.28-07.34.54:561][950]LogConsoleManager: Setting the console variable 'sg.AntiAliasingQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByDeviceProfile'. Value remains '3'
[2023.01.28-07.34.54:561][950]LogConsoleManager: Setting the console variable 'sg.ShadowQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByDeviceProfile'. Value remains '3'
[2023.01.28-07.34.54:561][950]LogConsoleManager: Setting the console variable 'sg.PostProcessQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByDeviceProfile'. Value remains '3'
[2023.01.28-07.34.54:561][950]LogConsoleManager: Setting the console variable 'sg.TextureQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByDeviceProfile'. Value remains '3'
[2023.01.28-07.34.54:561][950]LogConsoleManager: Setting the console variable 'sg.EffectsQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByDeviceProfile'. Value remains '3'
[2023.01.28-07.34.54:561][950]LogConsoleManager: Setting the console variable 'sg.FoliageQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByDeviceProfile'. Value remains '3'
[2023.01.28-07.34.54:561][950]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Scalability.ini]
[2023.01.28-07.34.54:561][950]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.01.28-07.34.54:561][950]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.28-07.34.54:561][950]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.28-07.34.54:567][950]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/SystemOption.html:1599:15: *****ApplyOption OptionResolutionScale = 100,r.ScreenPercentage 100, isGraphics: true
[2023.01.28-07.34.54:567][950]r.ScreenPercentage = "100"
[2023.01.28-07.34.54:568][950]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/SystemOption.html:1599:15: *****ApplyOption OptionAAQuality = 6,, isGraphics: true
[2023.01.28-07.34.54:568][950]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/SystemOption.html:1599:15: *****ApplyOption OptionAASwitch = 2,, isGraphics: true
[2023.01.28-07.34.54:568][950]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/SystemOption.html:1599:15: *****ApplyOption OptionAAValue = 6,r.PostProcessAAQuality 6, isGraphics: true
[2023.01.28-07.34.54:568][950]r.PostProcessAAQuality = "6"
[2023.01.28-07.34.54:568][950]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/SystemOption.html:1599:15: *****ApplyOption OptionFXAAQuality = 1,, isGraphics: true
[2023.01.28-07.34.54:569][950]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.LeaveUI
[2023.01.28-07.34.54:569][950]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.01.28-07.34.54:569][950]LogCoherentUIGT: ConsoleAPI coui://uiresources/GameTitle.html:292:15: *****OnSubUIExit
[2023.01.28-07.34.54:569][950]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:27:14: trying to unbind 25 from SwitchIFrame
[2023.01.28-07.34.54:569][950]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:35:14: Set IsUnbinding to true
[2023.01.28-07.34.54:569][950]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:38:14: trying to rebind 7 IsUnbinding==true from SwitchIFrame
[2023.01.28-07.34.54:569][950]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:42:16: bind UIInput
[2023.01.28-07.34.54:569][950]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:48:14: Set IsUnbinding to false
[2023.01.28-07.34.54:569][950]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/GameTitle.html:253:14: (GameTitle's)IFrame SubUI SubUI (coui://uiresources/SystemOption.html) stat changed to null
[2023.01.28-07.34.54:571][950]LogCoherentUIGT: ConsoleAPI coui://uiresources/commonObj/QQCommon.js:911:16: *****ReloadLocalization length:9
[2023.01.28-07.34.55:407][ 71]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent GameTitle.Move
[2023.01.28-07.34.55:407][ 71]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.01.28-07.34.55:497][ 84]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Down
[2023.01.28-07.34.55:713][115]Closing by request
[2023.01.28-07.34.55:713][115]LogWindows: FPlatformMisc::RequestExit(0)
[2023.01.28-07.34.55:713][115]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2023.01.28-07.34.55:713][115]LogCore: Engine exit requested (reason: Win RequestExit)
[2023.01.28-07.34.55:713][115]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent GameTitle.Select
[2023.01.28-07.34.55:713][115]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.01.28-07.34.55:714][116]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.28-07.34.55:714][116]LogInit: Display: PreExit Game.
[2023.01.28-07.34.55:714][116]LogWorld: BeginTearingDown for /Game/MainContent/Maps/UI/UIOnlyMap
[2023.01.28-07.34.55:715][116]LogTemp: 0:0000013C8BF61990 size: 8 (AllocCount=0 TotalCount=16 Chunks=1)
[2023.01.28-07.34.55:715][116]LogTemp: 0000013C8BF61990 used size: 200 (0000013C8BF61980)
[2023.01.28-07.34.55:715][116]LogTemp: 0000013C8BF61A60 used size: 800 (0000013C8BF61A50)
[2023.01.28-07.34.55:715][116]LogTemp: 0000013C8BF61D88 free size: 1041008 (0000013C8BF61D78)
[2023.01.28-07.34.55:715][116]LogTemp: nAllocator::Finish
[2023.01.28-07.34.55:779][116]LogWorld: UWorld::CleanupWorld for UIOnlyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-07.34.55:779][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-07.34.56:350][116]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.28-07.34.56:350][116]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.28-07.34.56:350][116]LogAudio: Display: Audio Device unregistered from world 'UIOnlyMap'.
[2023.01.28-07.34.56:350][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.28-07.34.56:350][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.28-07.34.56:374][116]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.28-07.34.56:374][116]LogSlate: Request Window 'Asteriogos: Curse of the Stars  ' being destroyed
[2023.01.28-07.34.56:382][116]LogSlate: Window 'Asteriogos: Curse of the Stars  ' being destroyed
[2023.01.28-07.34.56:520][116]LogExit: Preparing to exit.
[2023.01.28-07.34.56:520][116]LogMoviePlayer: Shutting down movie player
[2023.01.28-07.34.56:525][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-07.34.56:558][116]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2023.01.28-07.34.56:575][116]LogCoherentUIGT: Destroying view 0
[2023.01.28-07.34.56:594][116]LogExit: Game engine shut down
[2023.01.28-07.34.56:612][116]LogCoherentUIGT: Uninitializing Coherent GT system
[2023.01.28-07.34.56:657][116]LogExit: Object subsystem successfully closed.
[2023.01.28-07.34.56:697][116]LogModuleManager: Shutting down and abandoning module Voice (380)
[2023.01.28-07.34.56:697][116]LogModuleManager: Shutting down and abandoning module AIModule (378)
[2023.01.28-07.34.56:697][116]LogModuleManager: Shutting down and abandoning module NavigationSystem (377)
[2023.01.28-07.34.56:697][116]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (374)
[2023.01.28-07.34.56:697][116]LogModuleManager: Shutting down and abandoning module WebMMedia (372)
[2023.01.28-07.34.56:697][116]LogModuleManager: Shutting down and abandoning module OpenXRInput (370)
[2023.01.28-07.34.56:697][116]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (368)
